Reeks,Wedstrijdnr,Datum,Uur,Thuis,Bezoekers,Sporthall,Uitslag,Setstanden,Uitslag reserven,Setstanden reserven
U17 Jongens Niveau 1,U17JN1-0012,13/10/2019,14:30,BDO HAASRODE LEUVEN B,VBT MACHELEN ,Sportcomplex Haasrode,,,,
U17 Jongens Niveau 1,U17JN1-0013,19/10/2019,11:00,VBT MACHELEN ,BDO HAASRODE LEUVEN A,"Sporthal Bosveld, Machelen",,,,
U17 Jongens Niveau 1,U17JN1-0019,02/11/2019,12:30,KRUIKENBURG TERNAT A,VBT MACHELEN ,Sporthal Kruikenburg,,,,
U17 Jongens Niveau 1,U17JN1-0027,16/11/2019,10:00,VBT MACHELEN ,BDO HAASRODE LEUVEN B,"Sporthal Bosveld, Machelen",,,,
U17 Jongens Niveau 1,U17JN1-0028,23/11/2019,11:30,BDO HAASRODE LEUVEN A,VBT MACHELEN ,Sporthal Heverlee,,,,
U17 Jongens Niveau 1,U17JN1-0031,30/11/2019,11:45,VBT MACHELEN ,VC FENIKS HAACHT,"Sporthal Bosveld, Machelen",,,,
U17 Jongens Niveau 1,U17JN1-0016,21/12/2019,11:30,VC FENIKS HAACHT,VBT MACHELEN ,"Sportcomplex Den Dijk, Haacht (Wespelaar)",,,,
U17 Jongens Niveau 1,U17JN1-0034,04/01/2020,11:45,VBT MACHELEN ,KRUIKENBURG TERNAT A,"Sporthal Bosveld, Machelen",,,,
U17 Jongens Niveau 1,U17JN1-0039,11/01/2020,11:30,LIZARDS LUBBEEK-LEUVEN,VBT MACHELEN ,Sporthal Lubbeek,,,,
U17 Jongens Niveau 1,U17JN1-0042,19/01/2020,14:00,BDO HAASRODE LEUVEN B,VBT MACHELEN ,Sportcomplex Haasrode,,,,
U17 Jongens Niveau 1,U17JN1-0043,25/01/2020,11:45,VBT MACHELEN ,BDO HAASRODE LEUVEN A,"Sporthal Bosveld, Machelen",,,,
U17 Jongens Niveau 1,U17JN1-0046,01/02/2020,09:30,VC FENIKS HAACHT,VBT MACHELEN ,"Sportcomplex Den Dijk, Haacht (Wespelaar)",,,,
U17 Jongens Niveau 1,U17JN1-0049,09/02/2020,10:00,KRUIKENBURG TERNAT A,VBT MACHELEN ,Sporthal Kruikenburg,,,,
U17 Jongens Niveau 1,U17JN1-0054,07/03/2020,11:45,VBT MACHELEN ,LIZARDS LUBBEEK-LEUVEN,"Sporthal Bosveld, Machelen",,,,
U17 Jongens Niveau 1,U17JN1-0057,21/03/2020,11:45,VBT MACHELEN ,BDO HAASRODE LEUVEN B,"Sporthal Bosveld, Machelen",,,,
U17 Jongens Niveau 1,U17JN1-0058,26/04/2020,17:00,BDO HAASRODE LEUVEN A,VBT MACHELEN ,Sportcomplex Haasrode,,,,
U15 Jongens Niveau 1,U15JN1-0003,07/09/2019,16:30,VELVOC VELTEM-BEISEM,VBT MACHELEN A,"Sportcentrum Ivo Van Damme, Veltem-Beisem ",,,,
U15 Jongens Niveau 1,U15JN1-0018,22/09/2019,13:00,VBT MACHELEN A,VELVOC VELTEM-BEISEM,"Sporthal Bosveld, Machelen",,,,
U15 Jongens Niveau 1,U15JN1-0006,28/09/2019,09:30,VBT MACHELEN A,LIZARDS LUBBEEK-LEUVEN A,"Sporthal Bosveld, Machelen",,,,
U15 Jongens Niveau 1,U15JN1-0007,06/10/2019,13:00,BDO HAASRODE LEUVEN A,VBT MACHELEN A,Sportcomplex Haasrode,,,,
U15 Jongens Niveau 1,U15JN1-0012,12/10/2019,09:30,VBT MACHELEN A,BDO HAASRODE LEUVEN B,"Sporthal Bosveld, Machelen",,,,
U15 Jongens Niveau 1,U15JN1-0015,19/10/2019,13:00,VBT MACHELEN A,KRUIKENBURG TERNAT A,"Sporthal Bosveld, Machelen",,,,
U15 Jongens Niveau 1,U15JN1-0021,03/11/2019,10:30,LIZARDS LUBBEEK-LEUVEN A,VBT MACHELEN A,Sporthal Korbeek-Lo,,,,
U15 Jongens Niveau 1,U15JN1-0022,09/11/2019,16:00,VBT MACHELEN A,BDO HAASRODE LEUVEN A,"Sporthal Bosveld, Machelen",,,,
U15 Jongens Niveau 1,U15JN1-0027,16/11/2019,16:30,BDO HAASRODE LEUVEN B,VBT MACHELEN A,Sporthal Heverlee,,,,
U15 Jongens Niveau 1,U15JN1-0030,23/11/2019,14:30,KRUIKENBURG TERNAT A,VBT MACHELEN A,Sporthal Kruikenburg,,,,
U15 Jongens Niveau 1,U15JN1-0033,30/11/2019,16:30,VELVOC VELTEM-BEISEM,VBT MACHELEN A,"Sportcentrum Ivo Van Damme, Veltem-Beisem ",,,,
U15 Jongens Niveau 1,U15JN1-0036,04/01/2020,09:30,VBT MACHELEN A,LIZARDS LUBBEEK-LEUVEN A,"Sporthal Bosveld, Machelen",,,,
U15 Jongens Niveau 1,U15JN1-0042,11/01/2020,16:00,VBT MACHELEN A,BDO HAASRODE LEUVEN B,"Sporthal Bosveld, Machelen",,,,
U15 Jongens Niveau 1,U15JN1-0037,18/01/2020,14:00,BDO HAASRODE LEUVEN A,VBT MACHELEN A,Sporthal Heverlee,,,,
U15 Jongens Niveau 1,U15JN1-0045,25/01/2020,09:30,VBT MACHELEN A,KRUIKENBURG TERNAT A,"Sporthal Bosveld, Machelen",,,,
U15 Jongens Niveau 1,U15JN1-0048,01/02/2020,14:00,VBT MACHELEN A,VELVOC VELTEM-BEISEM,"Sporthal Bosveld, Machelen",,,,
U15 Jongens Niveau 1,U15JN1-0051,08/02/2020,14:00,LIZARDS LUBBEEK-LEUVEN A,VBT MACHELEN A,Sporthal Lubbeek,,,,
U15 Jongens Niveau 1,U15JN1-0052,14/03/2020,09:30,VBT MACHELEN A,BDO HAASRODE LEUVEN A,"Sporthal Bosveld, Machelen",,,,
U15 Jongens Niveau 1,U15JN1-0057,21/03/2020,16:30,BDO HAASRODE LEUVEN B,VBT MACHELEN A,Sporthal Heverlee,,,,
U15 Jongens Niveau 1,U15JN1-0060,25/04/2020,14:30,KRUIKENBURG TERNAT A,VBT MACHELEN A,Sporthal Kruikenburg,,,,
U15 Jongens Niveau 2 Reeks C,U15JN2C-0017,07/09/2019,09:30,VBT MACHELEN B,GRIVOK GRIMBERGEN,"Sporthal Bosveld, Machelen",,,,
U15 Jongens Niveau 2 Reeks C,U15JN2C-0009,05/10/2019,11:45,VBT MACHELEN B,BDO HAASRODE LEUVEN C,"Sporthal Bosveld, Machelen",,,,
U15 Jongens Niveau 2 Reeks C,U15JN2C-0011,12/10/2019,14:30,KRUIKENBURG TERNAT C,VBT MACHELEN B,Sporthal Kruikenburg,,,,
U15 Jongens Niveau 2 Reeks C,U15JN2C-0014,19/10/2019,09:30,VBT MACHELEN B,VCV LEEFDAAL-BERTEM,"Sporthal Bosveld, Machelen",,,,
U15 Jongens Niveau 2 Reeks C,U15JN2C-0002,02/11/2019,17:00,GRIVOK GRIMBERGEN,VBT MACHELEN B,"Gem. Sporthal Prinsenbos, Grimbergen",,,,
U15 Jongens Niveau 2 Reeks C,U15JN2C-0024,16/11/2019,11:30,BDO HAASRODE LEUVEN C,VBT MACHELEN B,Sporthal Heverlee,,,,
U15 Jongens Niveau 2 Reeks C,U15JN2C-0026,23/11/2019,17:30,VBT MACHELEN B,KRUIKENBURG TERNAT C,"Sporthal Bosveld, Machelen",,,,
U15 Jongens Niveau 2 Reeks C,U15JN2C-0029,01/12/2019,11:30,VCV LEEFDAAL-BERTEM,VBT MACHELEN B,"Gemeentelijke Sportzaal, Bertem",,,,
U13 Jongens Niveau 1,U13JN1-0001,07/09/2019,11:45,VBT MACHELEN A,KRUIKENBURG TERNAT A,"Sporthal Bosveld, Machelen",,,,
U13 Jongens Niveau 1,U13JN1-0007,06/10/2019,15:30,BDO HAASRODE LEUVEN A,VBT MACHELEN A,Sportcomplex Haasrode,,,,
U13 Jongens Niveau 1,U13JN1-0010,12/10/2019,11:45,VBT MACHELEN A,VOLLEY THOR TERVUREN,"Sporthal Bosveld, Machelen",,,,
U13 Jongens Niveau 1,U13JN1-0013,20/10/2019,14:00,VCV LEEFDAAL-BERTEM A,VBT MACHELEN A,"Gemeentelijke Sportzaal, Leefdaal",,,,
U13 Jongens Niveau 1,U13JN1-0017,02/11/2019,16:30,VOLLEY SCHEPDAAL VZW,VBT MACHELEN A,"Sporthal Caerenbergveld, Schepdaal",,,,
U13 Jongens Niveau 1,U13JN1-0019,09/11/2019,11:45,VBT MACHELEN A,DE SOLVELDERS TIELT-WINGE,"Sporthal Bosveld, Machelen",,,,
U13 Jongens Niveau 1,U13JN1-0022,16/11/2019,12:30,KRUIKENBURG TERNAT A,VBT MACHELEN A,Sporthal Kruikenburg,,,,
U13 Jongens Niveau 1,U13JN1-0032,23/11/2019,10:00,VOLLEY THOR TERVUREN,VBT MACHELEN A,"Sportcentrum Diependal, Tervuren",,,,
U13 Jongens Niveau 1,U13JN1-0029,30/11/2019,11:45,VBT MACHELEN A,BDO HAASRODE LEUVEN A,"Sporthal Bosveld, Machelen",,,,
U13 Jongens Niveau 1,U13JN1-0035,04/01/2020,11:45,VBT MACHELEN A,VCV LEEFDAAL-BERTEM A,"Sporthal Bosveld, Machelen",,,,
U13 Jongens Niveau 1,U13JN1-0042,11/01/2020,10:30,DE SOLVELDERS TIELT-WINGE,VBT MACHELEN A,Sporthal 't Solveld,,,,
U13 Jongens Niveau 1,U13JN1-0037,18/01/2020,14:00,VBT MACHELEN A,VOLLEY SCHEPDAAL VZW,"Sporthal Bosveld, Machelen",,,,
U13 Jongens Niveau 2 Reeks B,U13JN2B-0010,07/09/2019,09:30,VBT MACHELEN B,V.C. ZAVATH ZAVENTEM,"Sporthal Bosveld, Machelen",,,,
U13 Jongens Niveau 2 Reeks B,U13JN2B-0003,28/09/2019,16:00,STERKO KORTENBERG,VBT MACHELEN B,"Gemeentelijke Sporthal, Kortenberg",,,,
U13 Jongens Niveau 2 Reeks B,U13JN2B-0012,05/10/2019,10:00,HZ 93 HOFSTADE-ZEMST,VBT MACHELEN B,"Bloso Ter Heide, Hofstade",,,,
U13 Jongens Niveau 2 Reeks B,U13JN2B-0002,12/10/2019,09:30,VBT MACHELEN B,HZ 93 HOFSTADE-ZEMST,"Sporthal Bosveld, Machelen",,,,
U13 Jongens Niveau 2 Reeks B,U13JN2B-0007,19/10/2019,09:30,VBT MACHELEN B,GRIVOK GRIMBERGEN,"Sporthal Bosveld, Machelen",,,,
U13 Jongens Niveau 2 Reeks B,U13JN2B-0013,09/11/2019,09:30,VBT MACHELEN B,STERKO KORTENBERG,"Sporthal Bosveld, Machelen",,,,
U13 Jongens Niveau 2 Reeks B,U13JN2B-0017,23/11/2019,17:00,GRIVOK GRIMBERGEN,VBT MACHELEN B,"Gem. Sporthal Prinsenbos, Grimbergen",,,,
U13 Jongens Niveau 2 Reeks B,U13JN2B-0020,30/11/2019,14:30,V.C. ZAVATH ZAVENTEM,VBT MACHELEN B,"Gemeentelijke Sporthal, Zaventem",,,,
U11 Jongens 3-3 Niveau 1,U11J 3-3 N1-0001,07/09/2019,14:30,VOLLEY SCHEPDAAL VZW,VBT MACHELEN A,,,,,
U11 Jongens 3-3 Niveau 1,U11J 3-3 N1-0005,28/09/2019,09:30,VBT MACHELEN A,LIZARDS LUBBEEK-LEUVEN,"Sporthal Bosveld, Machelen",,,,
U11 Jongens 3-3 Niveau 1,U11J 3-3 N1-0007,05/10/2019,09:30,VBT MACHELEN A,VCV LEEFDAAL-BERTEM A,"Sporthal Bosveld, Machelen",,,,
U11 Jongens 3-3 Niveau 1,U11J 3-3 N1-0010,13/10/2019,15:30,N.V.V. TIENEN,VBT MACHELEN A,"Sportschuur Houtemveld, Tienen",,,,
U11 Jongens 3-3 Niveau 1,U11J 3-3 N1-0014,19/10/2019,16:30,BDO HAASRODE LEUVEN A,VBT MACHELEN A,Sporthal Heverlee,,,,
U11 Jongens 3-3 Niveau 1,U11J 3-3 N1-0020,26/10/2019,14:00,LIZARDS LUBBEEK-LEUVEN,VBT MACHELEN A,Sporthal Lubbeek,,,,
U11 Jongens 3-3 Niveau 1,U11J 3-3 N1-0016,02/11/2019,09:30,VBT MACHELEN A,VOLLEY SCHEPDAAL VZW,"Sporthal Bosveld, Machelen",,,,
U11 Jongens 3-3 Niveau 1,U11J 3-3 N1-0022,10/11/2019,16:30,VCV LEEFDAAL-BERTEM A,VBT MACHELEN A,"Gemeentelijke Sportzaal, Bertem",,,,
U11 Jongens 3-3 Niveau 1,U11J 3-3 N1-0025,16/11/2019,09:30,VBT MACHELEN A,N.V.V. TIENEN,"Sporthal Bosveld, Machelen",,,,
U11 Jongens 3-3 Niveau 1,U11J 3-3 N1-0029,23/11/2019,09:30,VBT MACHELEN A,BDO HAASRODE LEUVEN A,"Sporthal Bosveld, Machelen",,,,
U11 Jongens 3-3 Niveau 1,U11J 3-3 N1-0035,30/11/2019,09:30,VBT MACHELEN A,LIZARDS LUBBEEK-LEUVEN,"Sporthal Bosveld, Machelen",,,,
U11 Jongens 3-3 Niveau 1,U11J 3-3 N1-0031,04/01/2020,14:30,VOLLEY SCHEPDAAL VZW,VBT MACHELEN A,,,,,
U11 Jongens 3-3 Niveau 1,U11J 3-3 N1-0037,11/01/2020,09:30,VBT MACHELEN A,VCV LEEFDAAL-BERTEM A,"Sporthal Bosveld, Machelen",,,,
U11 Jongens 3-3 Niveau 1,U11J 3-3 N1-0055,18/01/2020,09:30,VBT MACHELEN A,N.V.V. TIENEN,"Sporthal Bosveld, Machelen",,,,
U11 Jongens 3-3 Niveau 1,U11J 3-3 N1-0044,25/01/2020,16:30,BDO HAASRODE LEUVEN A,VBT MACHELEN A,Sporthal Heverlee,,,,
U11 Jongens 3-3 Niveau 1,U11J 3-3 N1-0046,01/02/2020,09:30,VBT MACHELEN A,VOLLEY SCHEPDAAL VZW,"Sporthal Bosveld, Machelen",,,,
U11 Jongens 3-3 Niveau 1,U11J 3-3 N1-0050,08/02/2020,14:00,LIZARDS LUBBEEK-LEUVEN,VBT MACHELEN A,Sporthal Lubbeek,,,,
U11 Jongens 3-3 Niveau 1,U11J 3-3 N1-0052,14/03/2020,13:30,VCV LEEFDAAL-BERTEM A,VBT MACHELEN A,"Gemeentelijke Sportzaal, Leefdaal",,,,
U11 Jongens 3-3 Niveau 1,U11J 3-3 N1-0040,21/03/2020,14:30,N.V.V. TIENEN,VBT MACHELEN A,"Sportschuur Houtemveld, Tienen",,,,
U11 Jongens 3-3 Niveau 1,U11J 3-3 N1-0059,25/04/2020,09:30,VBT MACHELEN A,BDO HAASRODE LEUVEN A,"Sporthal Bosveld, Machelen",,,,
U11 Jongens 2-2 Niveau 1,U11J 2-2 N1-0003,28/09/2019,11:30,VBT MACHELEN B,VCV LEEFDAAL-BERTEM B,,,,,
U11 Jongens 2-2 Niveau 1,U11J 2-2 N1-0006,06/10/2019,09:00,SMASH NEERIJSE,VBT MACHELEN B,Sporthal Ter Dijle,,,,
U11 Jongens 2-2 Niveau 1,U11J 2-2 N1-0031,12/10/2019,09:30,VC ETERNIT KAPELLE O/D BOS,VBT MACHELEN B,"Sporthal Eternit, Kapelle-op-den-Bos",,,,
U11 Jongens 2-2 Niveau 1,U11J 2-2 N1-0015,19/10/2019,11:00,BEVOC BETEKOM,VBT MACHELEN B,"Sporthal De Tumkens, Betekom",,,,
U11 Jongens 2-2 Niveau 1,U11J 2-2 N1-0019,27/10/2019,10:00,KRUIKENBURG TERNAT A,VBT MACHELEN B,Sporthal Kruikenburg,,,,
U11 Jongens 2-2 Niveau 1,U11J 2-2 N1-0018,02/11/2019,11:30,VBT MACHELEN B,VELVOC VELTEM-BEISEM,,,,,
U11 Jongens 2-2 Niveau 1,U11J 2-2 N1-0036,16/11/2019,11:30,VBT MACHELEN B,BEVOC BETEKOM,,,,,
U11 Jongens 2-2 Niveau 1,U11J 2-2 N1-0025,23/11/2019,11:30,VBT MACHELEN B,SMASH NEERIJSE,,,,,
U11Jongens 2-2 Niveau 2 Reeks A,U11J2-2N2A-0014,07/09/2019,14:00,VBT MACHELEN C,BDO HAASRODE LEUVEN B,,,,,
U11Jongens 2-2 Niveau 2 Reeks A,U11J2-2N2A-0009,28/09/2019,14:45,ZUUN VOLLEYBAL CLUB,VBT MACHELEN C,"Wildersportcomplex, Sint-Pieters-Leeuw",,,,
U11Jongens 2-2 Niveau 2 Reeks A,U11J2-2N2A-0006,05/10/2019,14:00,VBT MACHELEN C,KRUIKENBURG TERNAT B,,,,,
U11Jongens 2-2 Niveau 2 Reeks A,U11J2-2N2A-0011,12/10/2019,10:30,KRUIKENBURG TERNAT C,VBT MACHELEN C,Sporthal Kruikenburg,,,,
U11Jongens 2-2 Niveau 2 Reeks A,U11J2-2N2A-0002,20/10/2019,10:00,VOLLEY THOR TERVUREN,VBT MACHELEN C,"Sportcentrum Diependal, Tervuren",,,,
U11Jongens 2-2 Niveau 2 Reeks A,U11J2-2N2A-0021,27/10/2019,12:00,KRUIKENBURG TERNAT B,VBT MACHELEN C,Sporthal Kruikenburg,,,,
U11Jongens 2-2 Niveau 2 Reeks A,U11J2-2N2A-0017,02/11/2019,14:00,VBT MACHELEN C,VOLLEY THOR TERVUREN,,,,,
U11Jongens 2-2 Niveau 2 Reeks A,U11J2-2N2A-0024,16/11/2019,14:00,VBT MACHELEN C,ZUUN VOLLEYBAL CLUB,,,,,
U11Jongens 2-2 Niveau 2 Reeks A,U11J2-2N2A-0026,23/11/2019,14:00,VBT MACHELEN C,KRUIKENBURG TERNAT C,,,,,
U11Jongens 2-2 Niveau 2 Reeks A,U11J2-2N2A-0029,30/11/2019,16:30,BDO HAASRODE LEUVEN B,VBT MACHELEN C,Sporthal Heverlee,,,,
U11 Gemengd 2-2 Niveau 3 Reeks C,U11X2-2N3C-0003,28/09/2019,13:30,SPARTANA STEENOKKERZEEL,VBT MACHELEN,"Gemeentelijke Sporthal, Steenokkerzeel",,,,
U11 Gemengd 2-2 Niveau 3 Reeks C,U11X2-2N3C-0007,12/10/2019,16:00,VBT MACHELEN,VC FENIKS HAACHT B,"Sporthal Bosveld, Machelen",,,,
U11 Gemengd 2-2 Niveau 3 Reeks C,U11X2-2N3C-0010,19/10/2019,11:30,V.C. ZAVATH ZAVENTEM,VBT MACHELEN,"Gemeentelijke Sporthal, Zaventem",,,,
U11 Gemengd 2-2 Niveau 3 Reeks C,U11X2-2N3C-0012,03/11/2019,13:30,HZ 93 HOFSTADE-ZEMST,VBT MACHELEN,"Bloso Ter Heide, Hofstade",,,,
U11 Gemengd 2-2 Niveau 3 Reeks C,U11X2-2N3C-0013,09/11/2019,11:30,VBT MACHELEN,SPARTANA STEENOKKERZEEL,"Sporthal Bosveld, Machelen",,,,
U11 Gemengd 2-2 Niveau 3 Reeks C,U11X2-2N3C-0017,23/11/2019,11:30,VC FENIKS HAACHT B,VBT MACHELEN,"Sportcomplex Den Dijk, Haacht (Wespelaar)",,,,
U11 Gemengd 2-2 Niveau 3 Reeks C,U11X2-2N3C-0020,30/11/2019,11:30,VBT MACHELEN,V.C. ZAVATH ZAVENTEM,"Sporthal Bosveld, Machelen",,,,
U11 Gemengd 2-2 Niveau 3 Reeks C,U11X2-2N3C-0002,07/12/2019,11:30,VBT MACHELEN,HZ 93 HOFSTADE-ZEMST,"Sporthal Bosveld, Machelen",,,,
U17 Meisjes Niveau 2 Reeks C,U17MN2C-0001,08/09/2019,15:30,VC ETERNIT KAPELLE O/D BOS,VBT MACHELEN,"Sporthal Eternit, Kapelle-op-den-Bos",,,,
