Reeks,Wedstrijdnr,Datum,Uur,Thuis,Bezoekers,Sporthall,Uitslag,Setstanden,Uitslag reserven,Setstanden reserven
2de divisie heren B,H2B-0002,16/09/2018,16:00,OXACO BVC ANTWERPEN ,VBT MACHELEN ,"Capenberg Oxaco Center, Boechout",3 - 0,"25/13, 25/19, 25/23",1 - 2,"25/14, 23/25, 13/15"
2de divisie heren B,H2B-0018,29/09/2018,20:30,VC SMASH LIER ,VBT MACHELEN ,"Stedelijke Sporthal, Lier",3 - 0,"25/23, 25/19, 25/18",3 - 0,"25/18, 25/19, 15/9"
2de divisie heren B,H2B-0020,13/10/2018,20:30,VBT MACHELEN ,BERG-OP WIJGMAAL,"Sporthal Bosveld, Machelen",1 - 3,"18/25, 18/25, 25/17, 15/25",1 - 2,"25/20, 11/25, 9/15"
2de divisie heren B,H2B-0032,03/11/2018,20:30,VBT MACHELEN ,VCV LEEFDAAL-BERTEM ,"Sporthal Bosveld, Machelen",,,,
2de divisie heren B,H2B-0028,07/11/2018,20:00,TOPSPORT SCHOOL VILVOORDE B,VBT MACHELEN ,EVC Vilvoorde,,,,
2de divisie heren B,H2B-0040,10/11/2018,20:30,VBT MACHELEN ,VC TESLA LINT B,"Sporthal Bosveld, Machelen",,,,
2de divisie heren B,H2B-0048,18/11/2018,18:00,MORTSEL VOLLEY ANTWERPEN,VBT MACHELEN ,"Sporthal Den Drab, Mortsel",,,,
2de divisie heren B,H2B-0008,24/11/2018,17:00,VBT MACHELEN ,BMV BEVEREN MELSELE ,"Sporthal Bosveld, Machelen",,,,
2de divisie heren B,H2B-0050,01/12/2018,20:30,GEEL ZWART WIJNEGEM ,VBT MACHELEN ,Gem. Sportcentrum Wijnegem,,,,
2de divisie heren B,H2B-0058,08/12/2018,20:30,VBT MACHELEN ,VOLMAR EKEREN,"Sporthal Bosveld, Machelen",,,,
2de divisie heren B,H2B-0062,15/12/2018,20:30,FH NIJLEN ,VBT MACHELEN ,"Sporthal ´t Zand, Nijlen",,,,
2de divisie heren B,H2B-0068,22/12/2018,20:30,VBT MACHELEN ,OXACO BVC ANTWERPEN ,"Sporthal Bosveld, Machelen",,,,
2de divisie heren B,H2B-0073,12/01/2019,20:30,BMV BEVEREN MELSELE ,VBT MACHELEN ,"Sporthal ´t Wit Zand, Melsele",,,,
2de divisie heren B,H2B-0080,19/01/2019,20:30,VBT MACHELEN ,VC SMASH LIER ,"Sporthal Bosveld, Machelen",,,,
2de divisie heren B,H2B-0089,26/01/2019,20:30,BERG-OP WIJGMAAL,VBT MACHELEN ,"Sporthal Ymeria, Wijgmaal",,,,
2de divisie heren B,H2B-0092,02/02/2019,20:30,VBT MACHELEN ,TOPSPORT SCHOOL VILVOORDE B,"Sporthal Bosveld, Machelen",,,,
2de divisie heren B,H2B-0099,16/02/2019,20:30,VCV LEEFDAAL-BERTEM ,VBT MACHELEN ,"Gem. Sportzaal, Leefdaal",,,,
2de divisie heren B,H2B-0106,23/02/2019,17:00,VC TESLA LINT B,VBT MACHELEN ,Centrum De Witte Merel zaal A,,,,
2de divisie heren B,H2B-0112,09/03/2019,20:30,VBT MACHELEN ,MORTSEL VOLLEY ANTWERPEN,"Sporthal Bosveld, Machelen",,,,
2de divisie heren B,H2B-0116,23/03/2019,20:30,VBT MACHELEN ,GEEL ZWART WIJNEGEM ,"Sporthal Bosveld, Machelen",,,,
2de divisie heren B,H2B-0124,30/03/2019,20:30,VOLMAR EKEREN,VBT MACHELEN ,"Koninklijk Atheneum, Ekeren",,,,
2de divisie heren B,H2B-0130,06/04/2019,20:30,VBT MACHELEN ,FH NIJLEN ,"Sporthal Bosveld, Machelen",,,,
Vlaamse Beker - Heren,VBH-0002,08/09/2018,20:00,LIZARDS LUBBEEK-LEUVEN A,VBT MACHELEN A,"Sporthal Korbeek-Lo, Leuven",1 - 3,"23/25, 25/16, 16/25, 22/25",,
Vlaamse Beker - Heren,VBH-0004,20/10/2018,15:00,VBT MACHELEN A,JTV DERO ZELE - BERLARE A,"Sporthal Bosveld, Machelen",3 - 1,"25/27, 25/23, 25/21, 25/20",,
Vlaamse Beker - Heren,VBH-0021,24/11/2018,20:00,VBT MACHELEN A,VCA 2011 AVERBODE B,"Sporthal Bosveld, Machelen",,,,
2de Provinciale Mannen B,2PMB-0012,23/09/2018,13:30,VC ETERNIT KAPELLE O/D BOS B,VBT MACHELEN B,"Sporthal Eternit, Kapelle-op-den-Bos",3 - 0,"25/9, 25/15, 25/16",1 - 2,"25/22, 22/25, 12/15"
2de Provinciale Mannen B,2PMB-0017,29/09/2018,16:00,VBT MACHELEN B,VC KNØDDE MEISE,"Sporthal Bosveld, Machelen",0 - 3,"14/25, 20/25, 10/25",0 - 3,"21/25, 17/25, 16/18"
2de Provinciale Mannen B,2PMB-0020,06/10/2018,17:30,AVO WEMMEL,VBT MACHELEN B,"Gemeentelijke Sporthal, Wemmel",3 - 0,"25/16, 25/16, 25/16",3 - 0,"25/17, 25/20, 15/13"
2de Provinciale Mannen B,2PMB-0029,13/10/2018,16:00,VBT MACHELEN B,JEUGDVOLLEYBAL LONDERZEEL,"Sporthal Bosveld, Machelen",3 - 2,"14/25, 25/17, 21/25, 25/22, 16/14",0 - 3,"18/25, 18/25, 13/15"
2de Provinciale Mannen B,2PMB-0034,19/10/2018,20:30,DAVOC LOT B,VBT MACHELEN B,"Vogelenzang, Lot",2 - 3,"27/25, 22/25, 16/25, 25/18, 10/15",1 - 2,"25/15, 23/25, 13/15"
2de Provinciale Mannen B,2PMB-0077,27/10/2018,17:00,VBT MACHELEN B,VC ETERNIT KAPELLE O/D BOS B,"Sporthal Bosveld, Machelen",0 - 3,"14/25, 19/25, 20/25",0 - 3,"14/25, 15/25, 10/15"
2de Provinciale Mannen B,2PMB-0005,03/11/2018,16:00,VBT MACHELEN B,BDO HAASRODE LEUVEN (VHL) F,"Sporthal Bosveld, Machelen",,,,
2de Provinciale Mannen B,2PMB-0039,11/11/2018,14:00,KRUIKENBURG TERNAT heren C,VBT MACHELEN B,Sporthal Kruikenburg,,,,
2de Provinciale Mannen B,2PMB-0045,17/11/2018,20:00,VBT MACHELEN B,KRUIKENBURG TERNAT heren B,"Sporthal Bosveld, Machelen",,,,
2de Provinciale Mannen B,2PMB-0051,01/12/2018,20:30,WOLVERTEM SPORTING A,VBT MACHELEN B,"Sportschuur, Wolvertem",,,,
2de Provinciale Mannen B,2PMB-0125,08/12/2018,20:30,KEVOC KEERBERGEN B,VBT MACHELEN B,"Gemeentelijke Sporthal, Keerbergen",,,,
2de Provinciale Mannen B,2PMB-0063,15/12/2018,20:30,VOLLEY OPWIJK,VBT MACHELEN B,"Sportzaal Vrij Katholiek Onderwijs, Opwijk",,,,
2de Provinciale Mannen B,2PMB-0071,22/12/2018,17:30,BDO HAASRODE LEUVEN (VHL) F,VBT MACHELEN B,Sporthal Heverlee,,,,
2de Provinciale Mannen B,2PMB-0079,19/01/2019,20:30,VC KNØDDE MEISE,VBT MACHELEN B,Sporthal Meise,,,,
2de Provinciale Mannen B,2PMB-0089,26/01/2019,20:00,VBT MACHELEN B,AVO WEMMEL,"Sporthal Bosveld, Machelen",,,,
2de Provinciale Mannen B,2PMB-0093,02/02/2019,15:30,JEUGDVOLLEYBAL LONDERZEEL,VBT MACHELEN B,"Sportcentrum Blauvenne, Londerzeel",,,,
2de Provinciale Mannen B,2PMB-0101,16/02/2019,16:00,VBT MACHELEN B,DAVOC LOT B,"Sporthal Bosveld, Machelen",,,,
2de Provinciale Mannen B,2PMB-0105,23/02/2019,15:00,VBT MACHELEN B,KRUIKENBURG TERNAT heren C,"Sporthal Bosveld, Machelen",,,,
2de Provinciale Mannen B,2PMB-0109,17/03/2019,18:00,KRUIKENBURG TERNAT heren B,VBT MACHELEN B,Sporthal Kruikenburg,,,,
2de Provinciale Mannen B,2PMB-0117,23/03/2019,16:00,VBT MACHELEN B,WOLVERTEM SPORTING A,"Sporthal Bosveld, Machelen",,,,
2de Provinciale Mannen B,2PMB-0059,30/03/2019,15:00,VBT MACHELEN B,KEVOC KEERBERGEN B,"Sporthal Bosveld, Machelen",,,,
2de Provinciale Mannen B,2PMB-0131,06/04/2019,16:00,VBT MACHELEN B,VOLLEY OPWIJK,"Sporthal Bosveld, Machelen",,,,
3de Provinciale Mannen A,3PMA-0001,15/09/2018,20:00,VBT MACHELEN C,RUISBROEK 84,"Sporthal Bosveld, Machelen",3 - 0,"25/14, 25/11, 25/13",3 - 0,"25/8, 25/18, 15/10"
3de Provinciale Mannen A,3PMA-0008,22/09/2018,14:30,VC LENNIK HEREN A,VBT MACHELEN C,"Gem. Sporthal Jo Baetens, Lennik",3 - 1,"21/25, 25/13, 25/18, 25/15",3 - 0,"25/12, 25/17, 15/12"
3de Provinciale Mannen A,3PMA-0013,29/09/2018,20:00,VBT MACHELEN C,LIZARDS LUBBEEK-LEUVEN D,"Sporthal Bosveld, Machelen",3 - 0,"25/13, 25/18, 25/17",2 - 1,"26/24, 21/25, 19/17"
3de Provinciale Mannen A,3PMA-0022,06/10/2018,16:00,VC LENNIK HEREN B,VBT MACHELEN C,"Gem. Sporthal Jo Baetens, Lennik",3 - 0,"25/12, 25/15, 25/18",3 - 0,"25/18, 25/19, 15/13"
3de Provinciale Mannen A,3PMA-0025,13/10/2018,20:00,VBT MACHELEN C,VC FENIKS HAACHT E,"Sporthal Bosveld, Machelen",1 - 3,"12/25, 14/25, 25/23, 20/25",0 - 3,"14/25, 16/25, 6/15"
3de Provinciale Mannen A,3PMA-0036,20/10/2018,18:00,V.C. ZAVATH ZAVENTEM,VBT MACHELEN C,"Gemeentelijke Sporthal, Zaventem",0 - 3,"11/25, 17/25, 6/25",2 - 1,"25/22, 22/25, 15/6"
3de Provinciale Mannen A,3PMA-0085,03/11/2018,20:00,VBT MACHELEN C,VC LENNIK HEREN B,"Sporthal Bosveld, Machelen",,,,
3de Provinciale Mannen A,3PMA-0037,10/11/2018,20:00,VBT MACHELEN C,KLB SOLLENBEEMD HALLE,"Sporthal Bosveld, Machelen",,,,
3de Provinciale Mannen A,3PMA-0055,17/11/2018,15:00,VBT MACHELEN C,VOLLEY SCHEPDAAL VZW B,"Sporthal Bosveld, Machelen",,,,
3de Provinciale Mannen A,3PMA-0045,24/11/2018,20:30,WOLVERTEM SPORTING B,VBT MACHELEN C,"Sportschuur, Wolvertem",,,,
3de Provinciale Mannen A,3PMA-0065,15/12/2018,15:00,VOLLEY OPWIJK - LINDEMANS AALST,VBT MACHELEN C,"Sporthal PIVO, Relegem",,,,
3de Provinciale Mannen A,3PMA-0067,22/12/2018,20:00,RUISBROEK 84,VBT MACHELEN C,"Sporthal A.J. Braillard, Ruisbroek",,,,
3de Provinciale Mannen A,3PMA-0049,05/01/2019,13:30,VBT MACHELEN C,DAVOC LOT C,"Sporthal Bosveld, Machelen",,,,
3de Provinciale Mannen A,3PMA-0073,12/01/2019,20:00,VBT MACHELEN C,VC LENNIK HEREN A,"Sporthal Bosveld, Machelen",,,,
3de Provinciale Mannen A,3PMA-0081,20/01/2019,14:30,LIZARDS LUBBEEK-LEUVEN D,VBT MACHELEN C,Sporthal Korbeek-Lo,,,,
3de Provinciale Mannen A,3PMA-0097,16/02/2019,20:00,VBT MACHELEN C,V.C. ZAVATH ZAVENTEM,"Sporthal Bosveld, Machelen",,,,
3de Provinciale Mannen A,3PMA-0103,23/02/2019,20:00,KLB SOLLENBEEMD HALLE,VBT MACHELEN C,"Sportcomplex De Bres, Halle",,,,
3de Provinciale Mannen A,3PMA-0095,10/03/2019,18:00,VC FENIKS HAACHT E,VBT MACHELEN C,"Sportcomplex Den Dijk, Haacht (Wespelaar)",,,,
3de Provinciale Mannen A,3PMA-0109,16/03/2019,17:00,VBT MACHELEN C,WOLVERTEM SPORTING B,"Sporthal Bosveld, Machelen",,,,
3de Provinciale Mannen A,3PMA-0115,22/03/2019,20:30,DAVOC LOT C,VBT MACHELEN C,"Vogelenzang, Lot",,,,
3de Provinciale Mannen A,3PMA-0121,30/03/2019,20:00,VOLLEY SCHEPDAAL VZW B,VBT MACHELEN C,"Sporthal Caerenbergveld, Schepdaal",,,,
3de Provinciale Mannen A,3PMA-0127,06/04/2019,20:30,VBT MACHELEN C,VOLLEY OPWIJK - LINDEMANS AALST,"Sporthal Bosveld, Machelen",,,,
2de Provinciale Vrouwen B,2PVB-0012,22/09/2018,20:30,VBT MACHELEN A,RUISBROEK 84 A,"Sporthal Bosveld, Machelen",3 - 0,"25/15, 25/23, 26/24",1 - 2,"25/16, 24/26, 12/15"
2de Provinciale Vrouwen B,2PVB-0016,29/09/2018,20:30,WOLVERTEM SPORTING A,VBT MACHELEN A,"Sportschuur, Wolvertem",3 - 2,"25/19, 24/26, 25/16, 22/25, 15/8",3 - 0,"25/15, 25/14, 15/11"
2de Provinciale Vrouwen B,2PVB-0024,06/10/2018,20:30,VBT MACHELEN A,DAVOC LOT,"Sporthal Bosveld, Machelen",3 - 0,"25/23, 25/22, 25/23",2 - 1,"25/22, 17/25, 15/6"
2de Provinciale Vrouwen B,2PVB-0026,13/10/2018,20:00,VOLLEY BELLINGEN HALLE A,VBT MACHELEN A,"Sportcomplex De Bres, Halle",0 - 3,"23/25, 13/25, 14/25",0 - 3,"19/25, 21/25, 6/15"
2de Provinciale Vrouwen B,2PVB-0036,20/10/2018,20:30,VBT MACHELEN A,VC ETERNIT KAPELLE O/D BOS A,"Sporthal Bosveld, Machelen",3 - 0,"25/20, 25/21, 25/14",3 - 0,"25/18, 25/23, 15/8"
2de Provinciale Vrouwen B,2PVB-0006,27/10/2018,17:00,KEVOC KEERBERGEN B,VBT MACHELEN A,"Gemeentelijke Sporthal, Keerbergen",0 - 3,"22/25, 17/25, 9/25",0 - 3,"4/25, 13/25, 5/15"
2de Provinciale Vrouwen B,2PVB-0042,10/11/2018,20:30,DA@MET LIEDEKERKE,VBT MACHELEN A,"Sporthal Heuvelkouter, Liedekerke",,,,
2de Provinciale Vrouwen B,2PVB-0066,24/11/2018,20:30,VBT MACHELEN A,VC KNØDDE MEISE A,"Sporthal Bosveld, Machelen",,,,
2de Provinciale Vrouwen B,2PVB-0120,01/12/2018,20:30,VBT MACHELEN A,VOLLEY SCHEPDAAL VZW B,"Sporthal Bosveld, Machelen",,,,
2de Provinciale Vrouwen B,2PVB-0060,08/12/2018,15:30,VC LENNIK DAMES B,VBT MACHELEN A,"Gem. Sporthal Jo Baetens, Lennik",,,,
2de Provinciale Vrouwen B,2PVB-0072,22/12/2018,16:15,VBT MACHELEN A,KEVOC KEERBERGEN B,"Sporthal Bosveld, Machelen",,,,
2de Provinciale Vrouwen B,2PVB-0096,05/01/2019,20:30,VBT MACHELEN A,VOLLEY BELLINGEN HALLE A,"Sporthal Bosveld, Machelen",,,,
2de Provinciale Vrouwen B,2PVB-0077,12/01/2019,20:00,RUISBROEK 84 A,VBT MACHELEN A,"Sporthal A.J. Braillard, Ruisbroek",,,,
2de Provinciale Vrouwen B,2PVB-0084,19/01/2019,16:15,VBT MACHELEN A,WOLVERTEM SPORTING A,"Sporthal Bosveld, Machelen",,,,
2de Provinciale Vrouwen B,2PVB-0087,26/01/2019,20:00,DAVOC LOT,VBT MACHELEN A,"Vogelenzang, Lot",,,,
2de Provinciale Vrouwen B,2PVB-0112,02/02/2019,20:30,VOLLEY OPWIJK,VBT MACHELEN A,"Gemeentelijke Sporthal, Opwijk",,,,
2de Provinciale Vrouwen B,2PVB-0097,17/02/2019,18:00,VC ETERNIT KAPELLE O/D BOS A,VBT MACHELEN A,"Sporthal Eternit, Kapelle-op-den-Bos",,,,
2de Provinciale Vrouwen B,2PVB-0108,23/02/2019,20:30,VBT MACHELEN A,DA@MET LIEDEKERKE,"Sporthal Bosveld, Machelen",,,,
2de Provinciale Vrouwen B,2PVB-0048,16/03/2019,21:00,VBT MACHELEN A,VOLLEY OPWIJK,"Sporthal Bosveld, Machelen",,,,
2de Provinciale Vrouwen B,2PVB-0054,22/03/2019,21:00,VOLLEY SCHEPDAAL VZW B,VBT MACHELEN A,"Sporthal Caerenbergveld, Schepdaal",,,,
2de Provinciale Vrouwen B,2PVB-0126,30/03/2019,20:30,VBT MACHELEN A,VC LENNIK DAMES B,"Sporthal Bosveld, Machelen",,,,
2de Provinciale Vrouwen B,2PVB-0128,06/04/2019,20:30,VC KNØDDE MEISE A,VBT MACHELEN A,Sporthal Meise,,,,
3de Provinciale Vrouwen D,3PVD-0010,22/09/2018,18:00,VBT MACHELEN B,KEVOC KEERBERGEN C,"Sporthal Bosveld, Machelen",0 - 3,"13/25, 14/25, 15/25",1 - 2,"18/25, 25/27, 17/15"
3de Provinciale Vrouwen D,3PVD-0014,30/09/2018,13:30,VC ETERNIT KAPELLE O/D BOS C,VBT MACHELEN B,"Sporthal Eternit, Kapelle-op-den-Bos",3 - 0,"25/14, 25/23, 25/11",2 - 1,"22/25, 26/24, 15/9"
3de Provinciale Vrouwen D,3PVD-0022,06/10/2018,18:00,VBT MACHELEN B,VC KNØDDE MEISE B,"Sporthal Bosveld, Machelen",3 - 0,"25/21, 25/21, 25/17",2 - 1,"23/25, 25/13, 15/9"
3de Provinciale Vrouwen D,3PVD-0004,03/11/2018,20:30,JEUGDVOLLEYBAL LONDERZEEL C,VBT MACHELEN B,"Sportcentrum Blauvenne, Londerzeel",,,,
3de Provinciale Vrouwen D,3PVD-0038,11/11/2018,13:30,VC ETERNIT KAPELLE O/D BOS B,VBT MACHELEN B,"Sporthal Eternit, Kapelle-op-den-Bos",,,,
3de Provinciale Vrouwen D,3PVD-0114,18/11/2018,15:30,SPARTANA STEENOKKERZEEL,VBT MACHELEN B,"Gemeentelijke Sporthal, Steenokkerzeel",,,,
3de Provinciale Vrouwen D,3PVD-0094,24/11/2018,19:00,VBT MACHELEN B,WOLVERTEM SPORTING C,"Sporthal Bosveld, Machelen",,,,
3de Provinciale Vrouwen D,3PVD-0054,01/12/2018,17:00,VBT MACHELEN B,JEUGDVOLLEYBAL LONDERZEEL B,"Sporthal Bosveld, Machelen",,,,
3de Provinciale Vrouwen D,3PVD-0058,08/12/2018,20:00,V.C. ZAVATH ZAVENTEM,VBT MACHELEN B,"Gemeentelijke Sporthal, Zaventem",,,,
3de Provinciale Vrouwen D,3PVD-0132,14/12/2018,21:00,ZUUN VOLLEYBAL CLUB D,VBT MACHELEN B,"Wildersportcomplex, Sint-Pieters-Leeuw",,,,
3de Provinciale Vrouwen D,3PVD-0070,22/12/2018,18:00,VBT MACHELEN B,JEUGDVOLLEYBAL LONDERZEEL C,"Sporthal Bosveld, Machelen",,,,
3de Provinciale Vrouwen D,3PVD-0075,12/01/2019,17:00,KEVOC KEERBERGEN C,VBT MACHELEN B,"Gemeentelijke Sporthal, Keerbergen",,,,
3de Provinciale Vrouwen D,3PVD-0082,19/01/2019,18:00,VBT MACHELEN B,VC ETERNIT KAPELLE O/D BOS C,"Sporthal Bosveld, Machelen",,,,
